##FastQC	0.11.7
>>Basic Statistics	pass
#Measure	Value
Filename	ERR458880.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1441569
Sequences flagged as poor quality	0
Sequence length	51
%GC	42
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.258023722763184	31.0	30.0	31.0	27.0	34.0
2	28.139092891148465	31.0	27.0	31.0	16.0	34.0
3	26.88534367761793	30.0	25.0	31.0	16.0	34.0
4	30.598189195244903	35.0	28.0	37.0	19.0	37.0
5	33.168731430822945	35.0	32.0	37.0	28.0	37.0
6	34.27967582543742	35.0	33.0	37.0	30.0	37.0
7	34.78316195756152	35.0	35.0	37.0	32.0	37.0
8	34.92949973258304	35.0	35.0	37.0	32.0	37.0
9	36.52936418582808	38.0	35.0	39.0	32.0	39.0
10	36.60450106793362	38.0	35.0	39.0	32.0	39.0
11	36.62808648077199	38.0	35.0	39.0	32.0	39.0
12	36.54740841402666	38.0	35.0	39.0	32.0	39.0
13	36.527589036667685	38.0	35.0	39.0	32.0	39.0
14	37.63668683219464	39.0	36.0	41.0	32.0	41.0
15	37.61372851386233	39.0	36.0	41.0	32.0	41.0
16	37.57618747350977	39.0	36.0	41.0	32.0	41.0
17	37.457253867140594	39.0	36.0	41.0	32.0	41.0
18	37.35296818952128	39.0	36.0	40.0	32.0	41.0
19	37.38535928561172	39.0	36.0	40.0	32.0	41.0
20	37.444637752337904	39.0	36.0	40.0	32.0	41.0
21	37.4385256619697	39.0	36.0	40.0	32.0	41.0
22	37.41957270168823	39.0	36.0	40.0	32.0	41.0
23	37.308103184793794	39.0	36.0	40.0	32.0	41.0
24	37.49536442584434	39.0	36.0	40.0	32.0	41.0
25	37.4284109883051	39.0	36.0	40.0	32.0	41.0
26	37.316217954187415	39.0	36.0	40.0	31.0	41.0
27	37.27790553209732	39.0	36.0	40.0	31.0	41.0
28	37.25444914534094	39.0	36.0	40.0	31.0	41.0
29	37.2129006658717	39.0	36.0	40.0	31.0	41.0
30	37.135671618909676	39.0	36.0	40.0	31.0	41.0
31	37.10407826472406	39.0	36.0	40.0	31.0	41.0
32	37.03576103537188	39.0	36.0	40.0	31.0	41.0
33	36.932209973993615	39.0	36.0	40.0	30.0	41.0
34	36.92733958624249	39.0	36.0	40.0	30.0	41.0
35	36.88909098350478	39.0	36.0	40.0	30.0	41.0
36	36.81600117649589	39.0	35.0	40.0	30.0	41.0
37	36.758813487248965	39.0	35.0	40.0	30.0	41.0
38	36.68637297278174	38.0	35.0	40.0	30.0	41.0
39	36.59895502747354	38.0	35.0	40.0	30.0	41.0
40	36.55686963301791	38.0	35.0	40.0	30.0	41.0
41	36.46455840823436	38.0	35.0	40.0	30.0	41.0
42	36.40379128574491	38.0	35.0	40.0	30.0	41.0
43	36.55067013788449	39.0	35.0	40.0	30.0	41.0
44	36.555748632219476	39.0	35.0	40.0	30.0	41.0
45	36.55726017970697	39.0	35.0	40.0	30.0	41.0
46	36.499952482330016	39.0	35.0	40.0	30.0	41.0
47	36.43252594915678	39.0	35.0	40.0	30.0	41.0
48	36.301352900901726	39.0	35.0	40.0	30.0	41.0
49	36.15780444779265	39.0	35.0	40.0	30.0	41.0
50	35.94363294438213	39.0	35.0	40.0	30.0	41.0
51	34.63661885071058	38.0	33.0	40.0	27.0	41.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
1101	1	0.749081961215655
1101	2	2.868203045762698
1101	3	3.1482782848772928
1101	4	4.090805350767241
1101	5	1.7900538149753942
1101	6	0.9502294564079605
1101	7	0.7235371993779154
1101	8	0.5510061175177512
1101	9	0.45282921401113896
1101	10	0.47338914895193795
1101	11	0.43752477267887
1101	12	0.46670266179151554
1101	13	0.43369215712172604
1101	14	0.6485912540702472
1101	15	0.6369418481047333
1101	16	0.5869722642248618
1101	17	0.39870746159158443
1101	18	0.6012383062679305
1101	19	0.5573982542042728
1101	20	0.5961735237499397
1101	21	0.647729251957962
1101	22	0.6307796814325854
1101	23	0.4792493013807828
1101	24	0.38315236486818094
1101	25	0.4558062339250242
1101	26	0.2737393966219699
1101	27	0.5784159464546619
1101	28	0.4623710663536187
1101	29	0.5358496361231033
1101	30	0.3715265227096225
1101	31	0.4750517690699425
1101	32	0.45224179225108685
1101	33	0.2936682566741027
1101	34	0.21439954191678368
1101	35	0.5088163801108507
1101	36	0.35622577592310734
1101	37	0.22525567824725812
1101	38	0.3117099710734976
1101	39	-0.010101667314664553
1101	40	0.27537127372490744
1101	41	0.22092521836257362
1101	42	0.1923284737089972
1101	43	0.24179744077503784
1101	44	0.4508558570223684
1101	45	0.25261999859743156
1101	46	0.31363867335432616
1101	47	0.27427718916298005
1101	48	0.30073370109992226
1101	49	0.32738893200439634
1101	50	0.25895640158233135
1101	51	0.0888383928743508
1102	1	0.6758658709260317
1102	2	3.525789935326145
1102	3	0.137450559941243
1102	4	2.841947247835087
1102	5	1.233587777060528
1102	6	0.757953921246191
1102	7	0.6625373222755186
1102	8	0.5299677027822653
1102	9	0.6326007136102874
1102	10	0.4709850043097319
1102	11	0.47224207315969835
1102	12	0.37589406558147687
1102	13	0.5512370322596638
1102	14	0.7318467416394441
1102	15	0.7853222423067692
1102	16	0.7175697567316064
1102	17	0.4994491136283443
1102	18	0.6617316287251498
1102	19	0.2603983567250765
1102	20	0.3994131810884909
1102	21	0.36723265647638925
1102	22	0.5402754637522662
1102	23	0.33635886427920525
1102	24	0.41474214411733357
1102	25	0.43546572477233525
1102	26	0.4833457231106095
1102	27	0.6023637869271994
1102	28	0.575167509072827
1102	29	0.5354172657848508
1102	30	0.4963086660056817
1102	31	0.3899244808979816
1102	32	0.43018039821015464
1102	33	0.5554436622521237
1102	34	0.44173368904878174
1102	35	0.39408827992319573
1102	36	0.4550539185836726
1102	37	0.43065674153442757
1102	38	0.4391821710616526
1102	39	0.4204917498310152
1102	40	0.48697006971042356
1102	41	0.3829564802026084
1102	42	0.3417821524546554
1102	43	0.29475866817190877
1102	44	0.41183936900297624
1102	45	0.2077913452431872
1102	46	0.24508823471175134
1102	47	0.3127444586010242
1102	48	0.3681322134657776
1102	49	0.517712432892381
1102	50	0.6583946385301971
1102	51	0.8752289792997061
1103	1	0.48485380587933236
1103	2	1.3709757818038213
1103	3	0.5075686537698694
1103	4	1.9930227507705425
1103	5	0.635995035696368
1103	6	0.5024546371395786
1103	7	0.4749791440293265
1103	8	0.27219931551182697
1103	9	0.3509149397092699
1103	10	0.3493804746948186
1103	11	0.3698320777429416
1103	12	0.3893292348790922
1103	13	0.47115224055121274
1103	14	0.5025405294585497
1103	15	0.7195161719881256
1103	16	0.42319259437156376
1103	17	0.4618970151929176
1103	18	0.5825226069095422
1103	19	0.5038887154616276
1103	20	0.4330378256967009
1103	21	0.4108146800521979
1103	22	0.4220295532477749
1103	23	0.2161968607061482
